NAME,STATEFP,COUNTYFP,GEOID,vulnerability_score,hurricane_risk,social_vulnerability,economic_vulnerability,gdp,gdp_per_capita,population,risk_category,geometry
Alachua,12,000,12000,0.7508578189695956,0.6130355197920535,0.6878635180605657,0.9976151854486814,709,1494.2422147662323,474488,High,"POLYGON ((-82.5748 29.4016, -82.0748 29.4016, -82.0748 29.9016, -82.5748 29.9016, -82.5748 29.4016))"
Baker,12,001,12001,0.8224283298009916,0.8226709972497033,0.6498567085227887,0.9946763944809124,2098,2941.7043376818583,713192,Critical,"POLYGON ((-82.5373 30.0819, -82.0373 30.0819, -82.0373 30.5819, -82.5373 30.5819, -82.5373 30.0819))"
Bay,12,002,12002,0.713023853479396,0.78880449264909,0.3270424085906409,0.9979644461418925,2485,1322.2185390469492,1879417,High,"POLYGON ((-85.9102 29.9088, -85.4102 29.9088, -85.4102 30.4088, -85.9102 30.4088, -85.9102 29.9088))"
Bradford,12,003,12003,0.6092046753063581,0.3871189880851411,0.5168852319289345,0.9976383683120712,3260,1482.823805962953,2198508,High,"POLYGON ((-82.4229 29.6967, -81.9229 29.6967, -81.9229 30.1967, -82.4229 30.1967, -82.4229 29.6967))"
Brevard,12,004,12004,0.6585827620063228,0.6191570815440235,0.6962119097536672,0.6735211882087107,33861,161122.3989683903,210157,High,"POLYGON ((-80.9714 28.0139, -80.4714 28.0139, -80.4714 28.5139, -80.9714 28.5139, -80.9714 28.0139))"
Broward,12,005,12005,0.767439014863087,0.8740588015165971,0.6754433033256027,0.7172750108625576,123611,139572.0397496508,885643,High,"POLYGON ((-80.3873 25.8724, -79.8873 25.8724, -79.8873 26.3724, -80.3873 26.3724, -80.3873 25.8724))"
Calhoun,12,006,12006,0.6940319465333917,0.47271649525320386,0.6916393212379282,0.991511840202439,4895,4500.363154943045,1087690,High,"POLYGON ((-85.4494 30.1302, -84.9494 30.1302, -84.9494 30.6302, -85.4494 30.6302, -85.4494 30.1302))"
Charlotte,12,007,12007,0.8300709221767513,0.8866451126317942,0.6086963211813852,0.97601326923206,4753,12133.976666411376,391710,Critical,"POLYGON ((-82.2173 26.6437, -81.7173 26.6437, -81.7173 27.1437, -82.2173 27.1437, -82.2173 26.6437))"
Citrus,12,008,12008,0.8006912137531516,0.7819924074777094,0.6285628334276605,0.9977513357792324,2319,1427.183193333165,1624879,Critical,"POLYGON ((-82.7343 28.6394, -82.2343 28.6394, -82.2343 29.1394, -82.7343 29.1394, -82.7343 28.6394))"
Clay,12,009,12009,0.7631671541669696,0.6828095991509795,0.6344377138483985,0.999040001173527,1176,792.4683164293642,1483971,High,"POLYGON ((-81.979 29.7266, -81.479 29.7266, -81.479 30.2266, -81.979 30.2266, -81.979 29.7266))"
Collier,12,010,12010,0.6602439081880522,0.4333818679915824,0.667168341234859,0.9558021954032052,35409,22088.67033178856,1603039,High,"POLYGON ((-81.9706 25.892, -81.4706 25.892, -81.4706 26.392, -81.9706 26.392, -81.9706 25.892))"
